urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3221	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3222	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3223	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3224	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3225	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3226	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3227	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3228	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3229	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3230	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3231	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3232	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3233	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3234	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3235	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3236	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3237	urn:cite2:fufolio:tokenTypes.v1:other
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3238	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3239	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3240	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3241	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3242	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3243	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3244	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3245	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3246	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3247	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3248	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3249	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3250	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3251	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3252	urn:cite2:fufolio:tokenTypes.v1:other
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3253	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3254	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3255	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3256	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3257	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3258	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3259	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3260	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3261	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3262	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3263	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3264	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3265	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3266	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3267	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3268	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3269	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3270	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3271	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3272	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3273	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3274	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3275	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3276	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3277	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3278	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3279	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3280	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3281	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3282	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3283	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3284	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3285	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3286	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3287	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3288	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3289	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3290	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3291	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3292	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3293	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3294	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3295	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3296	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3297	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3298	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3299	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3300	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3301	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3302	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3303	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3304	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3305	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3306	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3307	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3308	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3309	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3310	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3311	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3312	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3313	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3314	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3315	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3316	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3317	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3318	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3319	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3320	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3321	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3322	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3323	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3324	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3325	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3326	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3327	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3328	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3329	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3330	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3331	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3332	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3333	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3334	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3335	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3336	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3337	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3338	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3339	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3340	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3341	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3342	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3343	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3344	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3345	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3346	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3347	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3348	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3349	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3350	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3351	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3352	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3353	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3354	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3355	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3356	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3357	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3358	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3359	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3360	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3361	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3362	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3363	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3364	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3365	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3366	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3367	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3368	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3369	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3370	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3371	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3372	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3373	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3374	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3375	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3376	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3377	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3378	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3379	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3380	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3381	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3382	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3383	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3384	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3385	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3386	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3387	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3388	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3389	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3390	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3391	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3392	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3393	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3394	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3395	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3396	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3397	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3398	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3399	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3400	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3401	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3402	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3403	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3404	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3405	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3406	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3407	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3408	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3409	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3410	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3411	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3412	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3413	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3414	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3415	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3416	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3417	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3418	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3419	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3420	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3421	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3422	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3423	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3424	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3425	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3426	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3427	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3428	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3429	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3430	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3431	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3432	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3433	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3434	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3435	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3436	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3437	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3438	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3439	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3440	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:3441	urn:cite2:fufolio:tokenTypes.v1:punc
